PLAYER,POS,AGE,TEAM,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,SEASON,VALUE
James Singleton,PF,30,WAS,12,0,21.8,3.4,6.3,0.547,0.2,0.8,0.222,3.3,5.5,0.591,0.56,1.2,1.3,0.933,2.1,4.7,6.8,1.3,0.8,0.7,0.8,2.3,8.2,2011-12,3.404943423421835
Edwin Ubiles,SF,25,WAS,4,0,13.0,1.3,4.5,0.278,0.3,1.3,0.2,1.0,3.3,0.308,0.306,0.8,0.8,1.0,0.5,2.0,2.5,0.3,0.3,0.3,0.3,0.3,3.5,2011-12,-1.6109559662023851
Jan Veselý,PF,21,WAS,57,20,18.9,2.1,3.8,0.537,0.0,0.0,0.0,2.1,3.8,0.539,0.537,0.6,1.1,0.532,1.8,2.6,4.4,0.8,0.7,0.6,1.1,2.7,4.7,2011-12,-1.128269161743849
John Wall,PG,21,WAS,66,66,36.2,5.7,13.5,0.423,0.0,0.6,0.071,5.7,12.9,0.44,0.424,4.8,6.1,0.789,0.7,3.8,4.5,8.0,1.4,0.9,3.9,2.1,16.3,2011-12,0.9447952105907658
Andre Iguodala,SF,28,PHI,73,63,31.004109589041096,3.982191780821917,8.934246575342465,0.4457221711131554,1.0342465753424657,2.708219178082192,0.3818917551846231,2.947945205479452,6.226027397260273,0.4734873487348735,0.5036031892057651,1.773972602739726,2.868493150684932,0.6184336198662846,0.7794520547945205,4.597260273972603,5.376712328767122,4.686301369863013,1.4589041095890412,0.4397260273972602,1.689041095890411,1.3342465753424655,10.757534246575345,2011-12,2.169121421380544
Armon Johnson,PG,22,NJN,9,0,13.8,2.2444444444444445,4.822222222222221,0.4654377880184333,0.0888888888888888,0.3555555555555555,0.25,2.1555555555555554,4.466666666666667,0.4825870646766169,0.4746543778801844,0.7111111111111111,0.7111111111111111,1.0,0.0888888888888888,1.3555555555555554,1.4444444444444444,1.2444444444444442,0.5555555555555556,0.0,0.6444444444444444,0.977777777777778,5.199999999999999,2011-12,-2.215174840662605
Ben Uzoh,PG,23,CLE,18,8,20.544444444444444,1.9777777777777776,5.522222222222222,0.358148893360161,0.0,0.0888888888888888,0.0,1.9777777777777776,5.433333333333333,0.3640081799591003,0.358148893360161,0.6222222222222221,1.0666666666666669,0.5833333333333333,1.088888888888889,2.6888888888888887,3.6888888888888887,3.4,0.9444444444444444,0.1777777777777777,1.0666666666666669,1.7444444444444442,4.488888888888889,2011-12,-3.277242327599576
Boris Diaw,PF,29,CHA,57,35,24.973684210526315,2.7140350877192985,6.126315789473685,0.443012600229095,0.5298245614035088,1.73859649122807,0.3047426841574168,2.1842105263157894,4.422807017543859,0.4938516461721539,0.4862542955326461,0.4298245614035088,0.5947368421052631,0.7227138643067847,1.2649122807017543,3.684210526315789,4.949122807017544,3.633333333333333,0.5701754385964912,0.4298245614035088,1.9842105263157892,2.1807017543859653,6.4526315789473685,2011-12,-1.1840346385277745
Brian Cook,PF,31,LAC,32,0,8.649999999999999,1.0,3.1,0.3225806451612903,0.3,1.5499999999999998,0.1935483870967742,0.65,1.5,0.4333333333333333,0.3709677419354838,0.3,0.35,0.8571428571428572,0.35,1.65,1.95,0.3,0.2,0.2,0.35,1.5,2.5,2011-12,-2.870008987235157
Chris Johnson,C,26,NOH,27,0,6.514814814814814,0.7814814814814814,1.5629629629629629,0.5,0.0,0.0,0.0,0.7814814814814814,1.5629629629629629,0.5,0.5,0.5518518518518518,0.7037037037037037,0.7842105263157894,0.5555555555555556,0.9148148148148147,1.4703703703703703,0.0999999999999999,0.2555555555555555,0.3222222222222222,0.5814814814814815,1.2333333333333332,2.0407407407407407,2011-12,-2.9503250742885325
Christian Eyenga,SF,22,CLE,7,0,14.542857142857144,0.8571428571428571,3.6,0.238095238095238,0.1714285714285714,0.3999999999999999,0.4285714285714286,0.6857142857142857,3.114285714285714,0.2201834862385321,0.2619047619047619,0.5428571428571428,1.1428571428571428,0.475,0.5714285714285714,1.4285714285714284,2.0,0.7428571428571429,0.4285714285714285,0.7428571428571429,0.3999999999999999,1.0285714285714285,2.4285714285714284,2011-12,-3.102132437145982
Courtney Fortson,PG,23,HOU,10,0,9.52,1.12,3.18,0.3522012578616353,0.3,1.2999999999999998,0.2307692307692307,0.8200000000000001,1.88,0.4361702127659574,0.3993710691823899,1.02,1.52,0.6710526315789473,0.5800000000000001,0.88,1.52,1.0,0.3,0.0,1.0,0.5,3.52,2011-12,-4.2491602563310025
DeMarre Carroll,PF,25,DEN,24,9,14.55,1.8333333333333333,4.416666666666667,0.4150943396226415,0.3333333333333333,0.8333333333333334,0.4,1.5,3.583333333333333,0.4186046511627906,0.4528301886792452,0.5833333333333334,0.6666666666666667,0.875,1.1666666666666667,1.05,2.216666666666667,0.8,0.5,0.0833333333333333,0.5,1.55,4.5,2011-12,-1.8641865370557584
Derek Fisher,PG,37,LAL,63,43,23.94920634920635,2.0365079365079364,5.536507936507936,0.3678325688073394,0.6,1.7317460317460318,0.3464711274060494,1.5047619047619047,3.836507936507936,0.3922217625155151,0.4220183486238532,0.9047619047619048,1.0412698412698411,0.8689024390243903,0.1682539682539682,1.7412698412698413,1.9095238095238092,2.696825396825397,0.8047619047619048,0.1,1.1412698412698412,1.873015873015873,5.582539682539682,2011-12,-2.245504597678924
Donald Sloan,PG,24,ATL,33,11,20.26060606060606,2.3666666666666663,5.972727272727273,0.3962455606291222,0.0757575757575757,0.7757575757575758,0.09765625,2.3666666666666663,5.2727272727272725,0.4488505747126436,0.4025875190258751,0.6696969696969697,0.8757575757575757,0.7647058823529411,0.5484848484848485,1.5121212121212122,2.060606060606061,3.2,0.396969696969697,0.0757575757575757,1.503030303030303,1.1393939393939394,5.545454545454545,2011-12,-3.8512195306169046
Ekpe Udoh,C,24,GSW,61,11,21.159016393442624,2.1245901639344265,4.862295081967213,0.4369521240728254,0.0,0.0377049180327868,0.0,2.1245901639344265,4.824590163934427,0.4403669724770642,0.4369521240728254,1.3885245901639345,1.8885245901639345,0.7352430555555556,1.6131147540983606,2.488524590163934,4.201639344262295,0.9131147540983606,0.7,1.662295081967213,0.8622950819672132,2.849180327868853,5.575409836065574,2011-12,2.3081105583899193
Gerald Wallace,SF,29,NJN,58,58,35.8,4.937931034482759,10.862068965517242,0.4546031746031745,0.7931034482758621,2.575862068965517,0.3078982597054886,4.144827586206897,8.313793103448276,0.4985483201990875,0.491111111111111,3.110344827586207,3.855172413793104,0.8067978533094813,1.5,5.155172413793103,6.655172413793103,2.8103448275862077,1.4724137931034482,0.6275862068965516,1.9172413793103449,2.472413793103448,13.824137931034484,2011-12,4.292571786544522
Hasheem Thabeet,C,24,HOU,20,3,6.925000000000001,0.525,1.0499999999999998,0.5000000000000001,0.0,0.0,0.0,0.525,1.0499999999999998,0.5000000000000001,0.5000000000000001,0.675,0.975,0.6923076923076923,0.8,1.275,2.075,0.0,0.075,0.475,0.375,1.0,1.725,2011-12,-2.2756997135227004
Ish Smith,PG,23,GSW,26,1,9.03846153846154,1.2307692307692308,3.153846153846154,0.3902439024390243,0.1461538461538461,0.3384615384615385,0.4318181818181818,1.0846153846153848,2.815384615384616,0.3852459016393443,0.4134146341463414,0.2769230769230769,0.3769230769230769,0.7346938775510204,0.3,1.123076923076923,1.3461538461538465,1.576923076923077,0.6230769230769231,0.0769230769230769,0.5076923076923077,0.6230769230769231,2.8076923076923075,2011-12,-3.8226453385403056
J.J. Hickson,PF,23,POR,54,19,23.044444444444444,3.3833333333333337,7.222222222222223,0.4684615384615384,0.0,0.0351851851851851,0.0,3.3833333333333337,7.222222222222223,0.4684615384615384,0.4684615384615384,1.6277777777777778,2.5092592592592595,0.6487084870848707,2.462962962962963,3.698148148148148,6.225925925925926,0.8111111111111111,0.5351851851851852,0.6407407407407408,1.275925925925926,1.6166666666666667,8.35925925925926,2011-12,1.1837574487913622
JaVale McGee,C,24,DEN,61,45,25.170491803278686,5.036065573770491,9.078688524590165,0.5547128927410617,0.0,0.0,0.0,5.036065573770491,9.078688524590165,0.5547128927410617,0.5547128927410617,1.2688524590163932,2.7344262295081965,0.4640287769784172,2.6737704918032783,5.142622950819672,7.816393442622951,0.5016393442622951,0.5672131147540983,2.2049180327868854,1.4704918032786884,2.7360655737704915,11.375409836065574,2011-12,6.5007959391328765
Jimmy Butler,C,25,CHI,108,2,12.28888888888889,1.0444444444444445,2.205555555555556,0.473551637279597,0.0,0.1166666666666666,0.0,1.0055555555555555,2.088888888888889,0.4813829787234042,0.473551637279597,0.8166666666666667,1.4833333333333334,0.550561797752809,1.3555555555555556,2.3888888888888893,3.744444444444445,0.4222222222222223,0.4222222222222223,0.65,0.7277777777777779,1.2944444444444445,2.905555555555556,2011-12,-1.5603348238953019
Jonny Flynn,PG,22,HOU,29,1,14.348275862068968,1.596551724137931,4.506896551724138,0.3542463657230298,0.3241379310344828,1.1724137931034482,0.2764705882352942,1.2103448275862068,3.3344827586206893,0.3629782833505687,0.3902065799540933,1.0,1.362068965517241,0.7341772151898734,0.2862068965517241,1.0344827586206895,1.320689655172414,3.306896551724137,0.2379310344827586,0.1,1.2344827586206897,0.7620689655172415,4.517241379310345,2011-12,-3.881862505791411
Jordan Hill,C,24,HOU,39,8,14.16153846153846,2.082051282051282,4.217948717948718,0.4936170212765958,0.0,0.082051282051282,0.0,2.082051282051282,4.135897435897435,0.5034097954122754,0.4936170212765958,0.782051282051282,1.182051282051282,0.6616052060737527,1.58974358974359,3.22051282051282,4.728205128205128,0.382051282051282,0.3717948717948718,0.7358974358974358,0.8358974358974359,1.846153846153846,4.9461538461538455,2011-12,-0.012720624323018237
Justin Dentmon,PG,26,SAS,6,0,15.166666666666666,1.6666666666666663,4.666666666666666,0.3571428571428571,0.3333333333333333,2.333333333333333,0.1428571428571428,1.3333333333333333,2.333333333333333,0.5714285714285714,0.3928571428571429,0.6666666666666666,1.0,0.6666666666666666,0.0,1.3666666666666667,1.3666666666666667,1.7,0.3666666666666666,0.0,1.1666666666666667,1.6666666666666663,4.333333333333333,2011-12,-4.308397331572726
Leandro Barbosa,SG,29,IND,64,0,21.571875,4.21875,9.940625,0.424394844388557,1.034375,2.6343750000000004,0.3926453143534993,3.25,7.306249999999999,0.4448246364414029,0.4764225086450802,1.5593750000000002,1.959375,0.7958532695374801,0.5,1.5031249999999998,2.003125,1.5,0.9000000000000001,0.13125,1.4625,2.090625,11.065625,2011-12,0.3692775931302299
Lester Hudson,PG,27,CLE,16,0,20.91875,3.84375,10.11875,0.3798641136504015,1.03125,4.00625,0.2574102964118565,2.89375,6.112500000000001,0.4734151329243353,0.4308214947498456,2.1625,2.54375,0.8501228501228503,0.40625,2.4375,2.84375,2.25,0.89375,0.1625,2.0,1.625,10.88125,2011-12,0.11408482665224517
Luke Walton,PF,31,CLE,30,0,12.1,0.84,2.16,0.3888888888888888,0.21,0.6799999999999999,0.3088235294117647,0.5599999999999999,1.52,0.3684210526315789,0.4374999999999999,0.0,0.0,0.0,0.42,1.18,1.67,1.16,0.13,0.0,0.8999999999999999,1.35,1.79,2011-12,-6.896309978028327
Marcus Camby,C,37,HOU,59,53,22.94745762711864,2.183050847457627,4.837288135593219,0.4512964260686756,0.0322033898305084,0.0966101694915254,0.3333333333333333,2.150847457627118,4.772881355932203,0.4506392045454545,0.454625087596356,0.5322033898305084,1.128813559322034,0.4714714714714714,2.6322033898305084,6.296610169491526,9.028813559322034,1.8355932203389829,0.8322033898305085,1.4322033898305082,0.9745762711864406,2.135593220338983,4.862711864406779,2011-12,2.870491940792383
Mickell Gladness,PF,25,GSW,26,7,9.66153846153846,0.9307692307692308,2.269230769230769,0.4101694915254237,0.0,0.0,0.0,0.9307692307692308,2.269230769230769,0.4101694915254237,0.4101694915254237,0.2076923076923076,0.4846153846153845,0.4285714285714286,0.5153846153846153,1.7153846153846155,2.230769230769231,0.2307692307692307,0.1692307692307692,0.7923076923076924,0.2615384615384615,1.2076923076923078,2.169230769230769,2011-12,-2.4833056238660287
Monta Ellis,SG,26,GSW,58,58,36.574137931034485,7.729310344827587,17.913793103448278,0.4314725697786333,1.110344827586207,3.4396551724137936,0.3228070175438596,6.682758620689656,14.474137931034484,0.4617033948779035,0.4624639076034648,3.774137931034483,4.710344827586208,0.8012445095168373,0.3275862068965517,3.108620689655172,3.4362068965517243,5.9637931034482765,1.463793103448276,0.3,3.046551724137931,2.372413793103449,20.343103448275865,2011-12,3.248113536269451
Nenê Hilário,C,29,DEN,39,33,28.45641025641025,5.410256410256411,10.056410256410256,0.537990821009689,0.0,0.1282051282051282,0.0,5.410256410256411,10.0,0.5410256410256411,0.537990821009689,2.88974358974359,4.348717948717948,0.6645047169811322,1.5846153846153843,5.843589743589744,7.428205128205128,2.058974358974359,1.0743589743589743,0.9846153846153848,2.48974358974359,2.471794871794872,13.71025641025641,2011-12,3.41792631222964
Nick Young,SG,26,LAC,62,35,27.887096774193548,5.112903225806452,12.670967741935485,0.4035132382892057,1.6580645161290324,4.545161290322581,0.3647977288857345,3.45483870967742,8.125806451612902,0.425168717745137,0.4689409368635437,2.3387096774193545,2.767741935483871,0.844988344988345,0.5,1.6161290322580644,2.1161290322580646,0.9516129032258064,0.7290322580645161,0.3,1.3580645161290323,2.3,14.151612903225807,2011-12,3.418970286908681
Ramon Sessions,PG,25,CLE,64,23,26.65625,3.759375,8.815624999999999,0.4264445232187168,0.6359374999999999,1.5,0.4239583333333332,3.1234375,7.315624999999999,0.4269542930371637,0.4625132931584546,3.0359375,3.8875,0.7809485530546624,0.5359375,2.8156250000000003,3.3515625,5.559375,0.7,0.0359375,2.215625,1.5359375000000002,11.290625,2011-12,-0.5189668421604133
Richard Jefferson,SF,31,GSW,63,44,27.766666666666666,3.2,7.765079365079364,0.4121013900245299,1.8253968253968251,4.250793650793651,0.4294249439880507,1.43968253968254,3.449206349206349,0.4173953060285321,0.5296402289452168,0.96984126984127,1.3396825396825398,0.7239336492890995,0.4,3.034920634920635,3.5,1.36984126984127,0.5650793650793651,0.3,0.8,1.8952380952380952,9.13015873015873,2011-12,2.7476256480155272
Ronny Turiaf,C,29,MIA,17,5,16.41176470588235,1.1058823529411763,1.9470588235294115,0.56797583081571,0.0,0.0764705882352941,0.0,1.1058823529411763,1.8705882352941177,0.591194968553459,0.56797583081571,0.7647058823529411,1.2999999999999998,0.5882352941176471,1.2176470588235293,2.952941176470588,4.147058823529411,0.611764705882353,0.8117647058823528,1.0294117647058822,0.8117647058823528,2.3352941176470585,3.0294117647058822,2011-12,0.08022364830832873
Ryan Hollins,C,27,BOS,39,8,13.407692307692308,1.2000000000000002,2.146153846153846,0.5591397849462366,0.0,0.0,0.0,1.2000000000000002,2.146153846153846,0.5591397849462366,0.5591397849462366,1.015384615384615,1.9153846153846157,0.5301204819277108,0.8461538461538463,1.2230769230769232,2.069230769230769,0.2615384615384615,0.1615384615384615,0.4230769230769231,0.8846153846153846,1.9923076923076923,3.3538461538461544,2011-12,-2.4437132849715275
Sam Young,SF,26,MEM,35,2,10.68,1.26,3.64,0.3461538461538461,0.16,0.48,0.3333333333333334,1.14,3.14,0.3630573248407643,0.3681318681318681,0.54,0.76,0.7105263157894737,0.5800000000000001,1.2200000000000002,1.8,0.4,0.46,0.18,0.44,0.68,3.26,2011-12,-3.279893287954324
Sean Williams,C,25,BOS,11,0,9.709090909090907,1.2818181818181815,2.0,0.6409090909090909,0.0,0.0,0.0,1.2818181818181815,2.0,0.6409090909090909,0.6409090909090909,1.0636363636363635,1.209090909090909,0.8796992481203006,1.1545454545454543,1.1,2.254545454545455,0.4909090909090908,0.3454545454545454,0.709090909090909,0.9272727272727272,1.6636363636363636,3.627272727272727,2011-12,-0.4050045110646237
Solomon Jones,PF,27,LAC,21,1,13.895238095238096,1.1476190476190478,2.895238095238095,0.3963815789473685,0.0,0.0,0.0,1.1476190476190478,2.895238095238095,0.3963815789473685,0.3963815789473685,0.9238095238095236,1.0761904761904764,0.8584070796460175,1.519047619047619,1.2285714285714286,2.747619047619048,0.4095238095238095,0.4523809523809524,0.5,0.8666666666666667,2.038095238095238,3.1666666666666665,2011-12,-2.2218954977629792
Stephen Jackson,SF,33,MIL,47,14,25.791489361702126,3.3872340425531915,9.070212765957448,0.3734459300961764,1.065957446808511,3.663829787234042,0.2909407665505226,2.331914893617021,5.406382978723404,0.4313262495080677,0.4322073657049027,1.98936170212766,2.4340425531914893,0.8173076923076924,0.4659574468085106,2.9914893617021274,3.5127659574468084,2.5531914893617023,1.1340425531914895,0.2446808510638298,2.1872340425531918,2.076595744680851,9.785106382978723,2011-12,-0.10935992090193669
Terrence Williams,SG,24,HOU,30,0,18.34,2.8400000000000003,6.6,0.4303030303030303,0.52,1.54,0.3376623376623376,2.32,5.0600000000000005,0.4584980237154149,0.4696969696969698,0.92,1.54,0.5974025974025974,0.44,2.9800000000000004,3.3799999999999994,2.18,0.66,0.22,1.4,1.1800000000000002,7.08,2011-12,-1.5296832245983754
